scoring_method,k,n_models,top_k_acc
LC-MS$^2$Struct,20,3,94.0
Only-MS$^2$,1,3,56.00000000000001
Only-MS$^2$,20,3,94.0
LC-MS$^2$Struct,1,4,56.00000000000001
LC-MS$^2$Struct,20,4,94.0
Only-MS$^2$,1,4,56.00000000000001
Only-MS$^2$,20,4,94.0
LC-MS$^2$Struct,1,5,56.00000000000001
LC-MS$^2$Struct,20,5,94.0
Only-MS$^2$,1,5,56.00000000000001
Only-MS$^2$,20,5,94.0
LC-MS$^2$Struct,1,6,56.00000000000001
LC-MS$^2$Struct,20,6,94.0
Only-MS$^2$,1,6,56.00000000000001
Only-MS$^2$,20,6,94.0
LC-MS$^2$Struct,1,7,56.00000000000001
LC-MS$^2$Struct,20,7,94.0
Only-MS$^2$,1,7,56.00000000000001
Only-MS$^2$,20,7,94.0
LC-MS$^2$Struct,1,8,56.00000000000001
LC-MS$^2$Struct,20,8,94.0
Only-MS$^2$,1,8,56.00000000000001
Only-MS$^2$,20,8,94.0
LC-MS$^2$Struct,1,1,36.0
LC-MS$^2$Struct,20,1,72.0
Only-MS$^2$,1,1,32.0
Only-MS$^2$,20,1,68.0
LC-MS$^2$Struct,1,2,40.0
LC-MS$^2$Struct,20,2,72.0
Only-MS$^2$,1,2,32.0
Only-MS$^2$,20,2,68.0
LC-MS$^2$Struct,1,3,36.0
LC-MS$^2$Struct,20,3,72.0
Only-MS$^2$,1,3,32.0
Only-MS$^2$,20,3,68.0
LC-MS$^2$Struct,1,4,36.0
LC-MS$^2$Struct,20,4,74.0
Only-MS$^2$,1,4,32.0
Only-MS$^2$,20,4,68.0
LC-MS$^2$Struct,1,5,38.0
LC-MS$^2$Struct,20,5,74.0
Only-MS$^2$,1,5,32.0
Only-MS$^2$,20,5,68.0
LC-MS$^2$Struct,1,6,40.0
LC-MS$^2$Struct,20,6,74.0
Only-MS$^2$,1,6,32.0
Only-MS$^2$,20,6,68.0
LC-MS$^2$Struct,1,7,40.0
LC-MS$^2$Struct,20,7,74.0
Only-MS$^2$,1,7,32.0
Only-MS$^2$,20,7,68.0
LC-MS$^2$Struct,1,8,40.0
LC-MS$^2$Struct,20,8,74.0
Only-MS$^2$,1,8,32.0
Only-MS$^2$,20,8,68.0
LC-MS$^2$Struct,1,1,34.0
LC-MS$^2$Struct,20,1,80.0
Only-MS$^2$,1,1,34.0
Only-MS$^2$,20,1,74.0
LC-MS$^2$Struct,1,2,32.0
LC-MS$^2$Struct,20,2,78.0
Only-MS$^2$,1,2,34.0
Only-MS$^2$,20,2,74.0
LC-MS$^2$Struct,1,3,32.0
LC-MS$^2$Struct,20,3,76.0
Only-MS$^2$,1,3,34.0
Only-MS$^2$,20,3,74.0
LC-MS$^2$Struct,1,4,30.0
LC-MS$^2$Struct,20,4,76.0
Only-MS$^2$,1,4,34.0
Only-MS$^2$,20,4,74.0
LC-MS$^2$Struct,1,5,32.0
LC-MS$^2$Struct,20,5,76.0
Only-MS$^2$,1,5,34.0
Only-MS$^2$,20,5,74.0
LC-MS$^2$Struct,1,6,34.0
LC-MS$^2$Struct,20,6,78.0
Only-MS$^2$,1,6,34.0
Only-MS$^2$,20,6,74.0
LC-MS$^2$Struct,1,7,34.0
LC-MS$^2$Struct,20,7,78.0
Only-MS$^2$,1,7,34.0
Only-MS$^2$,20,7,74.0
LC-MS$^2$Struct,1,8,36.0
LC-MS$^2$Struct,20,8,78.0
Only-MS$^2$,1,8,34.0
Only-MS$^2$,20,8,74.0
LC-MS$^2$Struct,1,1,41.0
LC-MS$^2$Struct,20,1,76.0
Only-MS$^2$,1,1,44.5
Only-MS$^2$,20,1,78.0
LC-MS$^2$Struct,1,2,49.0
LC-MS$^2$Struct,20,2,76.0
Only-MS$^2$,1,2,44.5
Only-MS$^2$,20,2,78.0
LC-MS$^2$Struct,1,3,49.0
LC-MS$^2$Struct,20,3,78.0
Only-MS$^2$,1,3,44.5
Only-MS$^2$,20,3,78.0
LC-MS$^2$Struct,1,4,49.0
LC-MS$^2$Struct,20,4,80.0
Only-MS$^2$,1,4,44.5
Only-MS$^2$,20,4,78.0
LC-MS$^2$Struct,1,5,49.0
LC-MS$^2$Struct,20,5,80.0
Only-MS$^2$,1,5,44.5
Only-MS$^2$,20,5,78.0
LC-MS$^2$Struct,1,6,49.0
LC-MS$^2$Struct,20,6,80.0
Only-MS$^2$,1,6,44.5
Only-MS$^2$,20,6,78.0
LC-MS$^2$Struct,1,7,49.0
LC-MS$^2$Struct,20,7,80.0
Only-MS$^2$,1,7,44.5
Only-MS$^2$,20,7,78.0
LC-MS$^2$Struct,1,8,49.0
LC-MS$^2$Struct,20,8,80.0
Only-MS$^2$,1,8,44.5
Only-MS$^2$,20,8,78.0
LC-MS$^2$Struct,1,1,41.0
LC-MS$^2$Struct,20,1,80.0
Only-MS$^2$,1,1,40.5
Only-MS$^2$,20,1,82.0
LC-MS$^2$Struct,1,2,43.0
LC-MS$^2$Struct,20,2,82.0
Only-MS$^2$,1,2,40.5
Only-MS$^2$,20,2,82.0
LC-MS$^2$Struct,1,3,43.0
LC-MS$^2$Struct,20,3,82.0
Only-MS$^2$,1,3,40.5
Only-MS$^2$,20,3,82.0
LC-MS$^2$Struct,1,4,43.0
LC-MS$^2$Struct,20,4,82.0
Only-MS$^2$,1,4,40.5
Only-MS$^2$,20,4,82.0
LC-MS$^2$Struct,1,5,45.0
LC-MS$^2$Struct,20,5,82.0
Only-MS$^2$,1,5,40.5
Only-MS$^2$,20,5,82.0
LC-MS$^2$Struct,1,6,47.0
LC-MS$^2$Struct,20,6,82.0
Only-MS$^2$,1,6,40.5
Only-MS$^2$,20,6,82.0
LC-MS$^2$Struct,1,7,45.0
LC-MS$^2$Struct,20,7,82.0
Only-MS$^2$,1,7,40.5
Only-MS$^2$,20,7,82.0
LC-MS$^2$Struct,1,8,45.0
LC-MS$^2$Struct,20,8,82.0
Only-MS$^2$,1,8,40.5
Only-MS$^2$,20,8,82.0
LC-MS$^2$Struct,1,1,42.0
LC-MS$^2$Struct,20,1,78.0
Only-MS$^2$,1,1,37.66666666666666
Only-MS$^2$,20,1,78.0
LC-MS$^2$Struct,1,2,40.0
LC-MS$^2$Struct,20,2,78.0
Only-MS$^2$,1,2,37.66666666666666
Only-MS$^2$,20,2,78.0
LC-MS$^2$Struct,1,3,44.0
LC-MS$^2$Struct,20,3,78.0
Only-MS$^2$,1,3,37.66666666666666
Only-MS$^2$,20,3,78.0
LC-MS$^2$Struct,1,4,46.0
LC-MS$^2$Struct,20,4,78.0
Only-MS$^2$,1,4,37.66666666666666
Only-MS$^2$,20,4,78.0
LC-MS$^2$Struct,1,5,44.0
LC-MS$^2$Struct,20,5,78.0
Only-MS$^2$,1,5,37.66666666666666
Only-MS$^2$,20,5,78.0
LC-MS$^2$Struct,1,6,44.0
LC-MS$^2$Struct,20,6,78.0
Only-MS$^2$,1,6,37.66666666666666
Only-MS$^2$,20,6,78.0
LC-MS$^2$Struct,1,7,44.0
LC-MS$^2$Struct,20,7,78.0
Only-MS$^2$,1,7,37.66666666666666
Only-MS$^2$,20,7,78.0
LC-MS$^2$Struct,1,8,42.0
LC-MS$^2$Struct,20,8,76.0
Only-MS$^2$,1,8,37.66666666666666
Only-MS$^2$,20,8,78.0
LC-MS$^2$Struct,1,1,28.000000000000004
LC-MS$^2$Struct,20,1,74.0
Only-MS$^2$,1,1,28.000000000000004
Only-MS$^2$,20,1,72.0
LC-MS$^2$Struct,1,2,28.000000000000004
LC-MS$^2$Struct,20,2,76.0
Only-MS$^2$,1,2,28.000000000000004
Only-MS$^2$,20,2,72.0
LC-MS$^2$Struct,1,3,28.000000000000004
LC-MS$^2$Struct,20,3,78.0
Only-MS$^2$,1,3,28.000000000000004
Only-MS$^2$,20,3,72.0
LC-MS$^2$Struct,1,4,28.000000000000004
LC-MS$^2$Struct,20,4,78.0
Only-MS$^2$,1,4,28.000000000000004
Only-MS$^2$,20,4,72.0
LC-MS$^2$Struct,1,5,28.000000000000004
LC-MS$^2$Struct,20,5,78.0
Only-MS$^2$,1,5,28.000000000000004
Only-MS$^2$,20,5,72.0
LC-MS$^2$Struct,1,6,28.000000000000004
LC-MS$^2$Struct,20,6,80.0
Only-MS$^2$,1,6,28.000000000000004
Only-MS$^2$,20,6,72.0
LC-MS$^2$Struct,1,7,28.000000000000004
LC-MS$^2$Struct,20,7,80.0
Only-MS$^2$,1,7,28.000000000000004
Only-MS$^2$,20,7,72.0
LC-MS$^2$Struct,1,8,28.000000000000004
LC-MS$^2$Struct,20,8,78.0
Only-MS$^2$,1,8,28.000000000000004
Only-MS$^2$,20,8,72.0
LC-MS$^2$Struct,1,1,32.0
LC-MS$^2$Struct,20,1,74.0
Only-MS$^2$,1,1,26.666666666666668
Only-MS$^2$,20,1,76.0
LC-MS$^2$Struct,1,2,30.0
LC-MS$^2$Struct,20,2,74.0
Only-MS$^2$,1,2,26.666666666666668
Only-MS$^2$,20,2,76.0
LC-MS$^2$Struct,1,3,30.0
LC-MS$^2$Struct,20,3,74.0
Only-MS$^2$,1,3,26.666666666666668
Only-MS$^2$,20,3,76.0
LC-MS$^2$Struct,1,4,30.0
LC-MS$^2$Struct,20,4,74.0
Only-MS$^2$,1,4,26.666666666666668
Only-MS$^2$,20,4,76.0
LC-MS$^2$Struct,1,5,30.0
LC-MS$^2$Struct,20,5,74.0
Only-MS$^2$,1,5,26.666666666666668
Only-MS$^2$,20,5,76.0
LC-MS$^2$Struct,1,6,30.0
LC-MS$^2$Struct,20,6,74.0
Only-MS$^2$,1,6,26.666666666666668
Only-MS$^2$,20,6,76.0
LC-MS$^2$Struct,1,7,30.0
LC-MS$^2$Struct,20,7,74.0
Only-MS$^2$,1,7,26.666666666666668
Only-MS$^2$,20,7,76.0
LC-MS$^2$Struct,1,8,30.0
LC-MS$^2$Struct,20,8,74.0
Only-MS$^2$,1,8,26.666666666666668
Only-MS$^2$,20,8,76.0
LC-MS$^2$Struct,1,1,40.0
LC-MS$^2$Struct,20,1,76.0
Only-MS$^2$,1,1,38.0
Only-MS$^2$,20,1,76.0
LC-MS$^2$Struct,1,2,42.0
LC-MS$^2$Struct,20,2,78.0
Only-MS$^2$,1,2,38.0
Only-MS$^2$,20,2,76.0
LC-MS$^2$Struct,1,3,42.0
LC-MS$^2$Struct,20,3,78.0
Only-MS$^2$,1,3,38.0
Only-MS$^2$,20,3,76.0
LC-MS$^2$Struct,1,4,42.0
LC-MS$^2$Struct,20,4,78.0
Only-MS$^2$,1,4,38.0
Only-MS$^2$,20,4,76.0
LC-MS$^2$Struct,1,5,40.0
LC-MS$^2$Struct,20,5,80.0
Only-MS$^2$,1,5,38.0
Only-MS$^2$,20,5,76.0
LC-MS$^2$Struct,1,6,42.0
LC-MS$^2$Struct,20,6,80.0
Only-MS$^2$,1,6,38.0
Only-MS$^2$,20,6,76.0
LC-MS$^2$Struct,1,7,42.0
LC-MS$^2$Struct,20,7,78.0
Only-MS$^2$,1,7,38.0
Only-MS$^2$,20,7,76.0
LC-MS$^2$Struct,1,8,42.0
LC-MS$^2$Struct,20,8,78.0
Only-MS$^2$,1,8,38.0
Only-MS$^2$,20,8,76.0
LC-MS$^2$Struct,1,1,40.0
LC-MS$^2$Struct,20,1,80.0
Only-MS$^2$,1,1,41.0
Only-MS$^2$,20,1,76.0
LC-MS$^2$Struct,1,2,42.0
LC-MS$^2$Struct,20,2,80.0
Only-MS$^2$,1,2,41.0
Only-MS$^2$,20,2,76.0
LC-MS$^2$Struct,1,3,42.0
LC-MS$^2$Struct,20,3,82.0
Only-MS$^2$,1,3,41.0
Only-MS$^2$,20,3,76.0
LC-MS$^2$Struct,1,4,42.0
LC-MS$^2$Struct,20,4,80.0
Only-MS$^2$,1,4,41.0
Only-MS$^2$,20,4,76.0
LC-MS$^2$Struct,1,5,42.0
LC-MS$^2$Struct,20,5,80.0
Only-MS$^2$,1,5,41.0
Only-MS$^2$,20,5,76.0
LC-MS$^2$Struct,1,6,42.0
LC-MS$^2$Struct,20,6,82.0
Only-MS$^2$,1,6,41.0
Only-MS$^2$,20,6,76.0
LC-MS$^2$Struct,1,7,42.0
LC-MS$^2$Struct,20,7,80.0
Only-MS$^2$,1,7,41.0
Only-MS$^2$,20,7,76.0
LC-MS$^2$Struct,1,8,44.0
LC-MS$^2$Struct,20,8,80.0
Only-MS$^2$,1,8,41.0
Only-MS$^2$,20,8,76.0
LC-MS$^2$Struct,1,1,38.0
LC-MS$^2$Struct,20,1,78.0
Only-MS$^2$,1,1,34.0
Only-MS$^2$,20,1,80.0
LC-MS$^2$Struct,1,2,40.0
LC-MS$^2$Struct,20,2,76.0
Only-MS$^2$,1,2,34.0
Only-MS$^2$,20,2,80.0
LC-MS$^2$Struct,1,3,38.0
LC-MS$^2$Struct,20,3,80.0
Only-MS$^2$,1,3,34.0
Only-MS$^2$,20,3,80.0
LC-MS$^2$Struct,1,4,36.0
LC-MS$^2$Struct,20,4,82.0
Only-MS$^2$,1,4,34.0
Only-MS$^2$,20,4,80.0
LC-MS$^2$Struct,1,5,36.0
LC-MS$^2$Struct,20,5,82.0
Only-MS$^2$,1,5,34.0
Only-MS$^2$,20,5,80.0
LC-MS$^2$Struct,1,6,36.0
LC-MS$^2$Struct,20,6,80.0
Only-MS$^2$,1,6,34.0
Only-MS$^2$,20,6,80.0
LC-MS$^2$Struct,1,7,34.0
LC-MS$^2$Struct,20,7,80.0
Only-MS$^2$,1,7,34.0
Only-MS$^2$,20,7,80.0
LC-MS$^2$Struct,1,8,38.0
LC-MS$^2$Struct,20,8,82.0
Only-MS$^2$,1,8,34.0
Only-MS$^2$,20,8,80.0
LC-MS$^2$Struct,1,1,32.0
LC-MS$^2$Struct,20,1,80.0
Only-MS$^2$,1,1,30.66666666666667
Only-MS$^2$,20,1,76.0
LC-MS$^2$Struct,1,2,30.0
LC-MS$^2$Struct,20,2,80.0
Only-MS$^2$,1,2,30.66666666666667
Only-MS$^2$,20,2,76.0
LC-MS$^2$Struct,1,3,30.0
LC-MS$^2$Struct,20,3,80.0
Only-MS$^2$,1,3,30.66666666666667
Only-MS$^2$,20,3,76.0
LC-MS$^2$Struct,1,4,32.0
LC-MS$^2$Struct,20,4,80.0
Only-MS$^2$,1,4,30.66666666666667
Only-MS$^2$,20,4,76.0
LC-MS$^2$Struct,1,5,32.0
LC-MS$^2$Struct,20,5,80.0
Only-MS$^2$,1,5,30.66666666666667
Only-MS$^2$,20,5,76.0
LC-MS$^2$Struct,1,6,32.0
LC-MS$^2$Struct,20,6,80.0
Only-MS$^2$,1,6,30.66666666666667
Only-MS$^2$,20,6,76.0
LC-MS$^2$Struct,1,7,30.0
LC-MS$^2$Struct,20,7,80.0
Only-MS$^2$,1,7,30.66666666666667
Only-MS$^2$,20,7,76.0
LC-MS$^2$Struct,1,8,30.0
LC-MS$^2$Struct,20,8,80.0
Only-MS$^2$,1,8,30.66666666666667
Only-MS$^2$,20,8,76.0
LC-MS$^2$Struct,1,1,42.0
LC-MS$^2$Struct,20,1,82.0
Only-MS$^2$,1,1,42.66666666666666
Only-MS$^2$,20,1,82.0
LC-MS$^2$Struct,1,2,40.0
LC-MS$^2$Struct,20,2,80.0
Only-MS$^2$,1,2,42.66666666666666
Only-MS$^2$,20,2,82.0
LC-MS$^2$Struct,1,3,42.0
LC-MS$^2$Struct,20,3,82.0
Only-MS$^2$,1,3,42.66666666666666
Only-MS$^2$,20,3,82.0
LC-MS$^2$Struct,1,4,42.0
LC-MS$^2$Struct,20,4,84.0
Only-MS$^2$,1,4,42.66666666666666
Only-MS$^2$,20,4,82.0
LC-MS$^2$Struct,1,5,42.0
LC-MS$^2$Struct,20,5,84.0
Only-MS$^2$,1,5,42.66666666666666
Only-MS$^2$,20,5,82.0
LC-MS$^2$Struct,1,6,42.0
LC-MS$^2$Struct,20,6,84.0
Only-MS$^2$,1,6,42.66666666666666
Only-MS$^2$,20,6,82.0
LC-MS$^2$Struct,1,7,42.0
LC-MS$^2$Struct,20,7,84.0
Only-MS$^2$,1,7,42.66666666666666
Only-MS$^2$,20,7,82.0
LC-MS$^2$Struct,1,8,42.0
LC-MS$^2$Struct,20,8,84.0
Only-MS$^2$,1,8,42.66666666666666
Only-MS$^2$,20,8,82.0
LC-MS$^2$Struct,1,1,44.0
LC-MS$^2$Struct,20,1,86.0
Only-MS$^2$,1,1,41.66666666666666
Only-MS$^2$,20,1,88.0
LC-MS$^2$Struct,1,2,46.0
LC-MS$^2$Struct,20,2,82.0
Only-MS$^2$,1,2,41.66666666666666
Only-MS$^2$,20,2,88.0
LC-MS$^2$Struct,1,3,50.0
LC-MS$^2$Struct,20,3,82.0
Only-MS$^2$,1,3,41.66666666666666
Only-MS$^2$,20,3,88.0
LC-MS$^2$Struct,1,4,48.0
LC-MS$^2$Struct,20,4,82.0
Only-MS$^2$,1,4,41.66666666666666
Only-MS$^2$,20,4,88.0
LC-MS$^2$Struct,1,5,44.0
LC-MS$^2$Struct,20,5,82.0
Only-MS$^2$,1,5,41.66666666666666
Only-MS$^2$,20,5,88.0
LC-MS$^2$Struct,1,6,46.0
LC-MS$^2$Struct,20,6,82.0
Only-MS$^2$,1,6,41.66666666666666
Only-MS$^2$,20,6,88.0
LC-MS$^2$Struct,1,7,48.0
LC-MS$^2$Struct,20,7,84.0
Only-MS$^2$,1,7,41.66666666666666
Only-MS$^2$,20,7,88.0
LC-MS$^2$Struct,1,8,48.0
LC-MS$^2$Struct,20,8,84.0
Only-MS$^2$,1,8,41.66666666666666
Only-MS$^2$,20,8,88.0
LC-MS$^2$Struct,1,1,44.0
LC-MS$^2$Struct,20,1,84.0
Only-MS$^2$,1,1,45.66666666666666
Only-MS$^2$,20,1,84.0
LC-MS$^2$Struct,1,2,44.0
LC-MS$^2$Struct,20,2,84.0
Only-MS$^2$,1,2,45.66666666666666
Only-MS$^2$,20,2,84.0
LC-MS$^2$Struct,1,3,42.0
LC-MS$^2$Struct,20,3,86.0
Only-MS$^2$,1,3,45.66666666666666
Only-MS$^2$,20,3,84.0
LC-MS$^2$Struct,1,4,44.0
LC-MS$^2$Struct,20,4,86.0
Only-MS$^2$,1,4,45.66666666666666
Only-MS$^2$,20,4,84.0
LC-MS$^2$Struct,1,5,44.0
LC-MS$^2$Struct,20,5,86.0
Only-MS$^2$,1,5,45.66666666666666
Only-MS$^2$,20,5,84.0
LC-MS$^2$Struct,1,6,46.0
LC-MS$^2$Struct,20,6,86.0
Only-MS$^2$,1,6,45.66666666666666
Only-MS$^2$,20,6,84.0
LC-MS$^2$Struct,1,7,46.0
LC-MS$^2$Struct,20,7,86.0
Only-MS$^2$,1,7,45.66666666666666
Only-MS$^2$,20,7,84.0
LC-MS$^2$Struct,1,8,46.0
LC-MS$^2$Struct,20,8,86.0
Only-MS$^2$,1,8,45.66666666666666
Only-MS$^2$,20,8,84.0
LC-MS$^2$Struct,1,1,43.0
LC-MS$^2$Struct,20,1,84.0
Only-MS$^2$,1,1,41.0
Only-MS$^2$,20,1,84.0
LC-MS$^2$Struct,1,2,46.0
LC-MS$^2$Struct,20,2,84.0
Only-MS$^2$,1,2,41.0
Only-MS$^2$,20,2,84.0
LC-MS$^2$Struct,1,3,44.0
LC-MS$^2$Struct,20,3,82.0
Only-MS$^2$,1,3,41.0
Only-MS$^2$,20,3,84.0
LC-MS$^2$Struct,1,4,44.0
LC-MS$^2$Struct,20,4,84.0
Only-MS$^2$,1,4,41.0
Only-MS$^2$,20,4,84.0
LC-MS$^2$Struct,1,5,50.0
LC-MS$^2$Struct,20,5,84.0
Only-MS$^2$,1,5,41.0
Only-MS$^2$,20,5,84.0
LC-MS$^2$Struct,1,6,46.0
LC-MS$^2$Struct,20,6,84.0
Only-MS$^2$,1,6,41.0
Only-MS$^2$,20,6,84.0
LC-MS$^2$Struct,1,7,46.0
LC-MS$^2$Struct,20,7,86.0
Only-MS$^2$,1,7,41.0
Only-MS$^2$,20,7,84.0
LC-MS$^2$Struct,1,8,44.0
LC-MS$^2$Struct,20,8,86.0
Only-MS$^2$,1,8,41.0
Only-MS$^2$,20,8,84.0
LC-MS$^2$Struct,1,1,41.17647058823529
LC-MS$^2$Struct,20,1,88.23529411764706
Only-MS$^2$,1,1,41.17647058823529
Only-MS$^2$,20,1,88.23529411764706
LC-MS$^2$Struct,1,2,45.09803921568628
LC-MS$^2$Struct,20,2,88.23529411764706
Only-MS$^2$,1,2,41.17647058823529
Only-MS$^2$,20,2,88.23529411764706
LC-MS$^2$Struct,1,3,45.09803921568628
LC-MS$^2$Struct,20,3,88.23529411764706
Only-MS$^2$,1,3,41.17647058823529
Only-MS$^2$,20,3,88.23529411764706
LC-MS$^2$Struct,1,4,43.13725490196079
LC-MS$^2$Struct,20,4,88.23529411764706
Only-MS$^2$,1,4,41.17647058823529
Only-MS$^2$,20,4,88.23529411764706
LC-MS$^2$Struct,1,5,43.13725490196079
LC-MS$^2$Struct,20,5,88.23529411764706
Only-MS$^2$,1,5,41.17647058823529
Only-MS$^2$,20,5,88.23529411764706
LC-MS$^2$Struct,1,6,43.13725490196079
LC-MS$^2$Struct,20,6,88.23529411764706
Only-MS$^2$,1,6,41.17647058823529
Only-MS$^2$,20,6,88.23529411764706
LC-MS$^2$Struct,1,7,45.09803921568628
LC-MS$^2$Struct,20,7,88.23529411764706
Only-MS$^2$,1,7,41.17647058823529
Only-MS$^2$,20,7,88.23529411764706
LC-MS$^2$Struct,1,8,43.13725490196079
LC-MS$^2$Struct,20,8,88.23529411764706
Only-MS$^2$,1,8,41.17647058823529
Only-MS$^2$,20,8,88.23529411764706
LC-MS$^2$Struct,1,1,40.19607843137255
LC-MS$^2$Struct,20,1,78.43137254901961
Only-MS$^2$,1,1,42.15686274509804
Only-MS$^2$,20,1,82.35294117647058
LC-MS$^2$Struct,1,2,39.21568627450981
LC-MS$^2$Struct,20,2,82.35294117647058
Only-MS$^2$,1,2,42.15686274509804
Only-MS$^2$,20,2,82.35294117647058
LC-MS$^2$Struct,1,3,39.21568627450981
LC-MS$^2$Struct,20,3,82.35294117647058
Only-MS$^2$,1,3,42.15686274509804
Only-MS$^2$,20,3,82.35294117647058
LC-MS$^2$Struct,1,4,41.17647058823529
LC-MS$^2$Struct,20,4,82.35294117647058
Only-MS$^2$,1,4,42.15686274509804
Only-MS$^2$,20,4,82.35294117647058
LC-MS$^2$Struct,1,5,41.17647058823529
LC-MS$^2$Struct,20,5,82.35294117647058
Only-MS$^2$,1,5,42.15686274509804
Only-MS$^2$,20,5,82.35294117647058
LC-MS$^2$Struct,1,6,41.17647058823529
LC-MS$^2$Struct,20,6,82.35294117647058
Only-MS$^2$,1,6,42.15686274509804
Only-MS$^2$,20,6,82.35294117647058
LC-MS$^2$Struct,1,7,43.13725490196079
LC-MS$^2$Struct,20,7,82.35294117647058
Only-MS$^2$,1,7,42.15686274509804
Only-MS$^2$,20,7,82.35294117647058
LC-MS$^2$Struct,1,8,45.09803921568628
LC-MS$^2$Struct,20,8,82.35294117647058
Only-MS$^2$,1,8,42.15686274509804
Only-MS$^2$,20,8,82.35294117647058
LC-MS$^2$Struct,1,1,39.21568627450981
LC-MS$^2$Struct,20,1,82.35294117647058
Only-MS$^2$,1,1,38.23529411764706
Only-MS$^2$,20,1,80.3921568627451
LC-MS$^2$Struct,1,2,41.17647058823529
LC-MS$^2$Struct,20,2,82.35294117647058
Only-MS$^2$,1,2,38.23529411764706
Only-MS$^2$,20,2,80.3921568627451
LC-MS$^2$Struct,1,3,41.17647058823529
LC-MS$^2$Struct,20,3,84.31372549019608
Only-MS$^2$,1,3,38.23529411764706
Only-MS$^2$,20,3,80.3921568627451
LC-MS$^2$Struct,1,4,41.17647058823529
LC-MS$^2$Struct,20,4,84.31372549019608
Only-MS$^2$,1,4,38.23529411764706
Only-MS$^2$,20,4,80.3921568627451
LC-MS$^2$Struct,1,5,41.17647058823529
LC-MS$^2$Struct,20,5,82.35294117647058
Only-MS$^2$,1,5,38.23529411764706
Only-MS$^2$,20,5,80.3921568627451
LC-MS$^2$Struct,1,6,41.17647058823529
LC-MS$^2$Struct,20,6,84.31372549019608
Only-MS$^2$,1,6,38.23529411764706
Only-MS$^2$,20,6,80.3921568627451
LC-MS$^2$Struct,1,7,41.17647058823529
LC-MS$^2$Struct,20,7,84.31372549019608
Only-MS$^2$,1,7,38.23529411764706
Only-MS$^2$,20,7,80.3921568627451
LC-MS$^2$Struct,1,8,41.17647058823529
LC-MS$^2$Struct,20,8,84.31372549019608
Only-MS$^2$,1,8,38.23529411764706
Only-MS$^2$,20,8,80.3921568627451
LC-MS$^2$Struct,1,1,49.01960784313725
LC-MS$^2$Struct,20,1,86.27450980392157
Only-MS$^2$,1,1,47.05882352941176
Only-MS$^2$,20,1,84.31372549019608
LC-MS$^2$Struct,1,2,47.05882352941176
LC-MS$^2$Struct,20,2,88.23529411764706
Only-MS$^2$,1,2,47.05882352941176
Only-MS$^2$,20,2,84.31372549019608
LC-MS$^2$Struct,1,3,47.05882352941176
LC-MS$^2$Struct,20,3,88.23529411764706
Only-MS$^2$,1,3,47.05882352941176
Only-MS$^2$,20,3,84.31372549019608
LC-MS$^2$Struct,1,4,47.05882352941176
LC-MS$^2$Struct,20,4,88.23529411764706
Only-MS$^2$,1,4,47.05882352941176
Only-MS$^2$,20,4,84.31372549019608
LC-MS$^2$Struct,1,5,45.09803921568628
LC-MS$^2$Struct,20,5,88.23529411764706
Only-MS$^2$,1,5,47.05882352941176
Only-MS$^2$,20,5,84.31372549019608
LC-MS$^2$Struct,1,6,45.09803921568628
LC-MS$^2$Struct,20,6,88.23529411764706
Only-MS$^2$,1,6,47.05882352941176
Only-MS$^2$,20,6,84.31372549019608
LC-MS$^2$Struct,1,7,47.05882352941176
LC-MS$^2$Struct,20,7,90.19607843137256
Only-MS$^2$,1,7,47.05882352941176
Only-MS$^2$,20,7,84.31372549019608
LC-MS$^2$Struct,1,8,47.05882352941176
LC-MS$^2$Struct,20,8,88.23529411764706
Only-MS$^2$,1,8,47.05882352941176
Only-MS$^2$,20,8,84.31372549019608
LC-MS$^2$Struct,1,1,39.21568627450981
LC-MS$^2$Struct,20,1,82.35294117647058
Only-MS$^2$,1,1,41.17647058823529
Only-MS$^2$,20,1,82.35294117647058
LC-MS$^2$Struct,1,2,37.25490196078432
LC-MS$^2$Struct,20,2,82.35294117647058
Only-MS$^2$,1,2,41.17647058823529
Only-MS$^2$,20,2,82.35294117647058
LC-MS$^2$Struct,1,3,39.21568627450981
LC-MS$^2$Struct,20,3,82.35294117647058
Only-MS$^2$,1,3,41.17647058823529
Only-MS$^2$,20,3,82.35294117647058
LC-MS$^2$Struct,1,4,39.21568627450981
LC-MS$^2$Struct,20,4,82.35294117647058
Only-MS$^2$,1,4,41.17647058823529
Only-MS$^2$,20,4,82.35294117647058
LC-MS$^2$Struct,1,5,41.17647058823529
LC-MS$^2$Struct,20,5,82.35294117647058
Only-MS$^2$,1,5,41.17647058823529
Only-MS$^2$,20,5,82.35294117647058
LC-MS$^2$Struct,1,6,39.21568627450981
LC-MS$^2$Struct,20,6,82.35294117647058
Only-MS$^2$,1,6,41.17647058823529
Only-MS$^2$,20,6,82.35294117647058
LC-MS$^2$Struct,1,7,39.21568627450981
LC-MS$^2$Struct,20,7,82.35294117647058
Only-MS$^2$,1,7,41.17647058823529
Only-MS$^2$,20,7,82.35294117647058
LC-MS$^2$Struct,1,8,41.17647058823529
LC-MS$^2$Struct,20,8,82.35294117647058
Only-MS$^2$,1,8,41.17647058823529
Only-MS$^2$,20,8,82.35294117647058
LC-MS$^2$Struct,1,1,46.07843137254902
LC-MS$^2$Struct,20,1,88.23529411764706
Only-MS$^2$,1,1,48.03921568627451
Only-MS$^2$,20,1,90.19607843137256
