scoring_method,k,n_models,top_k_acc
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,54.0
Only-MS$^2$,1,8,4.001097694840834
Only-MS$^2$,20,8,38.0219538968167
LC-MS$^2$Struct,1,1,4.0
LC-MS$^2$Struct,20,1,46.0
Only-MS$^2$,1,1,0.0
Only-MS$^2$,20,1,32.0
LC-MS$^2$Struct,1,2,2.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,0.0
Only-MS$^2$,20,2,32.0
LC-MS$^2$Struct,1,3,4.0
LC-MS$^2$Struct,20,3,52.0
Only-MS$^2$,1,3,0.0
Only-MS$^2$,20,3,32.0
LC-MS$^2$Struct,1,4,4.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,0.0
Only-MS$^2$,20,4,32.0
LC-MS$^2$Struct,1,5,4.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,0.0
Only-MS$^2$,20,5,32.0
LC-MS$^2$Struct,1,6,4.0
LC-MS$^2$Struct,20,6,54.0
Only-MS$^2$,1,6,0.0
Only-MS$^2$,20,6,32.0
LC-MS$^2$Struct,1,7,4.0
LC-MS$^2$Struct,20,7,54.0
Only-MS$^2$,1,7,0.0
Only-MS$^2$,20,7,32.0
LC-MS$^2$Struct,1,8,4.0
LC-MS$^2$Struct,20,8,54.0
Only-MS$^2$,1,8,0.0
Only-MS$^2$,20,8,32.0
LC-MS$^2$Struct,1,1,2.0
LC-MS$^2$Struct,20,1,46.0
Only-MS$^2$,1,1,2.0
Only-MS$^2$,20,1,34.0
LC-MS$^2$Struct,1,2,4.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,2.0
Only-MS$^2$,20,2,34.0
LC-MS$^2$Struct,1,3,4.0
LC-MS$^2$Struct,20,3,48.0
Only-MS$^2$,1,3,2.0
Only-MS$^2$,20,3,34.0
LC-MS$^2$Struct,1,4,4.0
LC-MS$^2$Struct,20,4,48.0
Only-MS$^2$,1,4,2.0
Only-MS$^2$,20,4,34.0
LC-MS$^2$Struct,1,5,4.0
LC-MS$^2$Struct,20,5,44.0
Only-MS$^2$,1,5,2.0
Only-MS$^2$,20,5,34.0
LC-MS$^2$Struct,1,6,4.0
LC-MS$^2$Struct,20,6,42.0
Only-MS$^2$,1,6,2.0
Only-MS$^2$,20,6,34.0
LC-MS$^2$Struct,1,7,4.0
LC-MS$^2$Struct,20,7,42.0
Only-MS$^2$,1,7,2.0
Only-MS$^2$,20,7,34.0
LC-MS$^2$Struct,1,8,4.0
LC-MS$^2$Struct,20,8,44.0
Only-MS$^2$,1,8,2.0
Only-MS$^2$,20,8,34.0
LC-MS$^2$Struct,1,1,4.0
LC-MS$^2$Struct,20,1,46.0
Only-MS$^2$,1,1,2.0010976948408343
Only-MS$^2$,20,1,40.02195389681671
LC-MS$^2$Struct,1,2,4.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,2.0010976948408343
Only-MS$^2$,20,2,40.02195389681671
LC-MS$^2$Struct,1,3,6.0
LC-MS$^2$Struct,20,3,50.0
Only-MS$^2$,1,3,2.0010976948408343
Only-MS$^2$,20,3,40.02195389681671
LC-MS$^2$Struct,1,4,6.0
LC-MS$^2$Struct,20,4,50.0
Only-MS$^2$,1,4,2.0010976948408343
Only-MS$^2$,20,4,40.02195389681671
LC-MS$^2$Struct,1,5,4.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,2.0010976948408343
Only-MS$^2$,20,5,40.02195389681671
LC-MS$^2$Struct,1,6,4.0
LC-MS$^2$Struct,20,6,52.0
Only-MS$^2$,1,6,2.0010976948408343
Only-MS$^2$,20,6,40.02195389681671
LC-MS$^2$Struct,1,7,4.0
LC-MS$^2$Struct,20,7,48.0
Only-MS$^2$,1,7,2.0010976948408343
Only-MS$^2$,20,7,40.02195389681671
LC-MS$^2$Struct,1,8,2.0
LC-MS$^2$Struct,20,8,48.0
Only-MS$^2$,1,8,2.0010976948408343
Only-MS$^2$,20,8,40.02195389681671
LC-MS$^2$Struct,1,1,20.0
LC-MS$^2$Struct,20,1,60.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,64.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,62.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,64.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,62.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,18.0
LC-MS$^2$Struct,20,7,62.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,18.0
LC-MS$^2$Struct,20,8,62.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,52.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,38.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,38.0
LC-MS$^2$Struct,1,3,12.0
LC-MS$^2$Struct,20,3,48.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,38.0
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,38.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,52.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,38.0
LC-MS$^2$Struct,1,6,12.0
LC-MS$^2$Struct,20,6,52.0
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,38.0
LC-MS$^2$Struct,1,7,12.0
LC-MS$^2$Struct,20,7,54.0
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,38.0
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,52.0
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,38.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,62.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,40.0
LC-MS$^2$Struct,1,2,14.000000000000002
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,40.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,40.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,56.00000000000001
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,40.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,60.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,40.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,54.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,40.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,56.00000000000001
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,40.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,40.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,48.0
Only-MS$^2$,1,1,8.666666666666668
Only-MS$^2$,20,1,36.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,48.0
Only-MS$^2$,1,2,8.666666666666668
Only-MS$^2$,20,2,36.0
LC-MS$^2$Struct,1,3,12.0
LC-MS$^2$Struct,20,3,50.0
Only-MS$^2$,1,3,8.666666666666668
Only-MS$^2$,20,3,36.0
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,8.666666666666668
Only-MS$^2$,20,4,36.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,50.0
Only-MS$^2$,1,5,8.666666666666668
Only-MS$^2$,20,5,36.0
LC-MS$^2$Struct,1,6,12.0
LC-MS$^2$Struct,20,6,48.0
Only-MS$^2$,1,6,8.666666666666668
Only-MS$^2$,20,6,36.0
LC-MS$^2$Struct,1,7,12.0
LC-MS$^2$Struct,20,7,52.0
Only-MS$^2$,1,7,8.666666666666668
Only-MS$^2$,20,7,36.0
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,52.0
Only-MS$^2$,1,8,8.666666666666668
Only-MS$^2$,20,8,36.0
LC-MS$^2$Struct,1,1,10.0
LC-MS$^2$Struct,20,1,56.00000000000001
Only-MS$^2$,1,1,10.0
Only-MS$^2$,20,1,34.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,10.0
Only-MS$^2$,20,2,34.0
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,56.00000000000001
Only-MS$^2$,1,3,10.0
Only-MS$^2$,20,3,34.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,56.00000000000001
Only-MS$^2$,1,4,10.0
Only-MS$^2$,20,4,34.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,10.0
Only-MS$^2$,20,5,34.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,10.0
Only-MS$^2$,20,6,34.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,10.0
Only-MS$^2$,20,7,34.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,54.0
Only-MS$^2$,1,8,10.0
Only-MS$^2$,20,8,34.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,60.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,60.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,42.0
Only-MS$^2$,1,1,2.0
Only-MS$^2$,20,1,20.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,40.0
Only-MS$^2$,1,2,2.0
Only-MS$^2$,20,2,20.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,48.0
Only-MS$^2$,1,3,2.0
Only-MS$^2$,20,3,20.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,44.0
Only-MS$^2$,1,4,2.0
Only-MS$^2$,20,4,20.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,44.0
Only-MS$^2$,1,5,2.0
Only-MS$^2$,20,5,20.0
LC-MS$^2$Struct,1,6,8.0
LC-MS$^2$Struct,20,6,48.0
Only-MS$^2$,1,6,2.0
Only-MS$^2$,20,6,20.0
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,46.0
Only-MS$^2$,1,7,2.0
Only-MS$^2$,20,7,20.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,44.0
Only-MS$^2$,1,8,2.0
Only-MS$^2$,20,8,20.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,46.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,40.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,40.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,50.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,40.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,40.0
LC-MS$^2$Struct,1,5,16.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,40.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,40.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,40.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,60.0
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,40.0
LC-MS$^2$Struct,1,1,6.0
LC-MS$^2$Struct,20,1,62.0
Only-MS$^2$,1,1,4.666666666666667
Only-MS$^2$,20,1,34.0
LC-MS$^2$Struct,1,2,6.0
LC-MS$^2$Struct,20,2,60.0
Only-MS$^2$,1,2,4.666666666666667
Only-MS$^2$,20,2,34.0
LC-MS$^2$Struct,1,3,6.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,4.666666666666667
Only-MS$^2$,20,3,34.0
LC-MS$^2$Struct,1,4,6.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,4.666666666666667
Only-MS$^2$,20,4,34.0
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,64.0
Only-MS$^2$,1,5,4.666666666666667
Only-MS$^2$,20,5,34.0
LC-MS$^2$Struct,1,6,6.0
LC-MS$^2$Struct,20,6,66.0
Only-MS$^2$,1,6,4.666666666666667
Only-MS$^2$,20,6,34.0
LC-MS$^2$Struct,1,7,6.0
LC-MS$^2$Struct,20,7,66.0
Only-MS$^2$,1,7,4.666666666666667
Only-MS$^2$,20,7,34.0
LC-MS$^2$Struct,1,8,6.0
LC-MS$^2$Struct,20,8,66.0
Only-MS$^2$,1,8,4.666666666666667
Only-MS$^2$,20,8,34.0
LC-MS$^2$Struct,1,1,18.0
LC-MS$^2$Struct,20,1,48.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,36.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,36.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,52.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,36.0
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,36.0
LC-MS$^2$Struct,1,5,16.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,36.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,50.0
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,36.0
LC-MS$^2$Struct,1,7,18.0
LC-MS$^2$Struct,20,7,52.0
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,36.0
LC-MS$^2$Struct,1,8,18.0
LC-MS$^2$Struct,20,8,52.0
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,36.0
LC-MS$^2$Struct,1,1,6.0
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,40.0
LC-MS$^2$Struct,1,2,6.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,40.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,40.0
LC-MS$^2$Struct,1,4,6.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,40.0
LC-MS$^2$Struct,1,5,6.0
LC-MS$^2$Struct,20,5,57.99999999999999
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,40.0
LC-MS$^2$Struct,1,6,6.0
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,40.0
LC-MS$^2$Struct,1,7,6.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,40.0
LC-MS$^2$Struct,1,8,6.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,40.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,44.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,26.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,42.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,26.0
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,44.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,26.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,48.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,26.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,48.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,26.0
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,50.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,26.0
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,48.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,26.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,52.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,26.0
LC-MS$^2$Struct,1,1,2.0
LC-MS$^2$Struct,20,1,40.0
Only-MS$^2$,1,1,0.0
Only-MS$^2$,20,1,30.0
LC-MS$^2$Struct,1,2,2.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,0.0
Only-MS$^2$,20,2,30.0
LC-MS$^2$Struct,1,3,2.0
LC-MS$^2$Struct,20,3,46.0
Only-MS$^2$,1,3,0.0
Only-MS$^2$,20,3,30.0
LC-MS$^2$Struct,1,4,0.0
LC-MS$^2$Struct,20,4,48.0
Only-MS$^2$,1,4,0.0
Only-MS$^2$,20,4,30.0
LC-MS$^2$Struct,1,5,0.0
LC-MS$^2$Struct,20,5,46.0
Only-MS$^2$,1,5,0.0
Only-MS$^2$,20,5,30.0
LC-MS$^2$Struct,1,6,0.0
LC-MS$^2$Struct,20,6,46.0
Only-MS$^2$,1,6,0.0
Only-MS$^2$,20,6,30.0
LC-MS$^2$Struct,1,7,0.0
LC-MS$^2$Struct,20,7,50.0
Only-MS$^2$,1,7,0.0
Only-MS$^2$,20,7,30.0
LC-MS$^2$Struct,1,8,0.0
LC-MS$^2$Struct,20,8,52.0
Only-MS$^2$,1,8,0.0
Only-MS$^2$,20,8,30.0
LC-MS$^2$Struct,1,1,6.0
LC-MS$^2$Struct,20,1,40.0
Only-MS$^2$,1,1,4.0
Only-MS$^2$,20,1,28.000000000000004
LC-MS$^2$Struct,1,2,4.0
LC-MS$^2$Struct,20,2,36.0
Only-MS$^2$,1,2,4.0
Only-MS$^2$,20,2,28.000000000000004
LC-MS$^2$Struct,1,3,4.0
LC-MS$^2$Struct,20,3,38.0
Only-MS$^2$,1,3,4.0
Only-MS$^2$,20,3,28.000000000000004
LC-MS$^2$Struct,1,4,4.0
LC-MS$^2$Struct,20,4,42.0
Only-MS$^2$,1,4,4.0
Only-MS$^2$,20,4,28.000000000000004
LC-MS$^2$Struct,1,5,4.0
LC-MS$^2$Struct,20,5,40.0
Only-MS$^2$,1,5,4.0
Only-MS$^2$,20,5,28.000000000000004
LC-MS$^2$Struct,1,6,4.0
LC-MS$^2$Struct,20,6,40.0
Only-MS$^2$,1,6,4.0
Only-MS$^2$,20,6,28.000000000000004
LC-MS$^2$Struct,1,7,6.0
LC-MS$^2$Struct,20,7,38.0
Only-MS$^2$,1,7,4.0
Only-MS$^2$,20,7,28.000000000000004
LC-MS$^2$Struct,1,8,6.0
LC-MS$^2$Struct,20,8,38.0
Only-MS$^2$,1,8,4.0
Only-MS$^2$,20,8,28.000000000000004
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,56.00000000000001
Only-MS$^2$,1,1,8.666666666666666
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,8.666666666666666
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,8.666666666666666
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,56.00000000000001
Only-MS$^2$,1,4,8.666666666666666
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,8.666666666666666
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,54.0
Only-MS$^2$,1,6,8.666666666666666
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,16.0
LC-MS$^2$Struct,20,7,56.00000000000001
Only-MS$^2$,1,7,8.666666666666666
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,16.0
LC-MS$^2$Struct,20,8,54.0
Only-MS$^2$,1,8,8.666666666666666
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,7.6923076923076925
LC-MS$^2$Struct,20,1,46.15384615384615
Only-MS$^2$,1,1,5.128205128205128
Only-MS$^2$,20,1,46.15384615384615
LC-MS$^2$Struct,1,2,10.256410256410255
LC-MS$^2$Struct,20,2,51.28205128205128
Only-MS$^2$,1,2,5.128205128205128
Only-MS$^2$,20,2,46.15384615384615
LC-MS$^2$Struct,1,3,7.6923076923076925
LC-MS$^2$Struct,20,3,51.28205128205128
Only-MS$^2$,1,3,5.128205128205128
Only-MS$^2$,20,3,46.15384615384615
LC-MS$^2$Struct,1,4,7.6923076923076925
LC-MS$^2$Struct,20,4,48.71794871794872
Only-MS$^2$,1,4,5.128205128205128
Only-MS$^2$,20,4,46.15384615384615
LC-MS$^2$Struct,1,5,7.6923076923076925
LC-MS$^2$Struct,20,5,48.71794871794872
Only-MS$^2$,1,5,5.128205128205128
Only-MS$^2$,20,5,46.15384615384615
LC-MS$^2$Struct,1,6,7.6923076923076925
LC-MS$^2$Struct,20,6,48.71794871794872
Only-MS$^2$,1,6,5.128205128205128
Only-MS$^2$,20,6,46.15384615384615
LC-MS$^2$Struct,1,7,7.6923076923076925
LC-MS$^2$Struct,20,7,46.15384615384615
Only-MS$^2$,1,7,5.128205128205128
Only-MS$^2$,20,7,46.15384615384615
LC-MS$^2$Struct,1,8,7.6923076923076925
LC-MS$^2$Struct,20,8,48.71794871794872
Only-MS$^2$,1,8,5.128205128205128
Only-MS$^2$,20,8,46.15384615384615
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,44.0
Only-MS$^2$,1,1,5.0
Only-MS$^2$,20,1,32.208333333333336
LC-MS$^2$Struct,1,2,14.000000000000002
LC-MS$^2$Struct,20,2,40.0
Only-MS$^2$,1,2,5.0
Only-MS$^2$,20,2,32.208333333333336
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,38.0
Only-MS$^2$,1,3,5.0
Only-MS$^2$,20,3,32.208333333333336
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,40.0
Only-MS$^2$,1,4,5.0
Only-MS$^2$,20,4,32.208333333333336
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,42.0
Only-MS$^2$,1,5,5.0
Only-MS$^2$,20,5,32.208333333333336
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,42.0
Only-MS$^2$,1,6,5.0
Only-MS$^2$,20,6,32.208333333333336
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,42.0
Only-MS$^2$,1,7,5.0
Only-MS$^2$,20,7,32.208333333333336
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,42.0
Only-MS$^2$,1,8,5.0
Only-MS$^2$,20,8,32.208333333333336
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,48.0
Only-MS$^2$,1,1,7.35
Only-MS$^2$,20,1,44.00000000000002
LC-MS$^2$Struct,1,2,18.0
LC-MS$^2$Struct,20,2,46.0
Only-MS$^2$,1,2,7.35
Only-MS$^2$,20,2,44.00000000000002
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,46.0
Only-MS$^2$,1,3,7.35
Only-MS$^2$,20,3,44.00000000000002
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,46.0
Only-MS$^2$,1,4,7.35
Only-MS$^2$,20,4,44.00000000000002
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,48.0
Only-MS$^2$,1,5,7.35
Only-MS$^2$,20,5,44.00000000000002
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,48.0
Only-MS$^2$,1,6,7.35
Only-MS$^2$,20,6,44.00000000000002
LC-MS$^2$Struct,1,7,16.0
LC-MS$^2$Struct,20,7,48.0
Only-MS$^2$,1,7,7.35
Only-MS$^2$,20,7,44.00000000000002
LC-MS$^2$Struct,1,8,16.0
LC-MS$^2$Struct,20,8,46.0
Only-MS$^2$,1,8,7.35
Only-MS$^2$,20,8,44.00000000000002
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,36.0
Only-MS$^2$,1,1,8.066666666666666
Only-MS$^2$,20,1,36.00000000000001
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,40.0
Only-MS$^2$,1,2,8.066666666666666
